11.7833 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [2560, 1440]. Using actual size
32.1795 	EXP 	Created feedback_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='DFSB-Kai', fontFiles=[], height=3.0, italic=False, languageStyle='LTR', name='feedback_text', opacity=1.0, ori=0.0, pos=array([ 0., -8.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
32.1797 	EXP 	window1: mouseVisible = True
32.1836 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
32.1839 	EXP 	window1: mouseVisible = True
32.1853 	EXP 	Created feedback_post_section = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='DFKai-SB', fontFiles=[], height=2.0, italic=False, languageStyle='LTR', name='feedback_post_section', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
32.1855 	EXP 	window1: mouseVisible = True
32.3198 	EXP 	Created spaceship_rotated = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=True, image='images/spaceship.jpg', interpolate=True, mask=None, maskParams=None, name='spaceship_rotated', opacity=0.3, ori=-45.0, pos=array([0., 0.]), size=array([128.,  64.]), texRes=128.0, units='deg', win=Window(...))
32.3200 	EXP 	window1: mouseVisible = True
32.4164 	EXP 	Created rotation_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='DFKai-SB', fontFiles=[], height=2.0, italic=False, languageStyle='LTR', name='rotation_instruction', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=30.0)
32.4166 	EXP 	window1: mouseVisible = True
32.4194 	EXP 	Created arrowhead = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.0, name='arrowhead', opacity=0.25, ori=1.0, pos=array([0., 0.]), size=array([3., 3.]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
32.4195 	EXP 	window1: mouseVisible = True
32.4224 	EXP 	Created cross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='cross', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
32.4226 	EXP 	window1: mouseVisible = True
32.4242 	EXP 	Created feedback_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='DFSB-Kai', fontFiles=[], height=3.0, italic=False, languageStyle='LTR', name='feedback_text', opacity=1.0, ori=0.0, pos=array([ 0., -8.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
32.4244 	EXP 	window1: mouseVisible = True
32.4264 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
32.4266 	EXP 	window1: mouseVisible = True
32.4283 	EXP 	Created feedback_post_section = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='DFKai-SB', fontFiles=[], height=2.0, italic=False, languageStyle='LTR', name='feedback_post_section', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
32.4288 	EXP 	window1: mouseVisible = True
32.5799 	EXP 	Created spaceship_rotated01 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=True, image='images/spaceship.jpg', interpolate=True, mask=None, maskParams=None, name='spaceship_rotated01', opacity=0.3, ori=-45.0, pos=array([0., 0.]), size=array([128.,  64.]), texRes=128.0, units='deg', win=Window(...))
32.5801 	EXP 	window1: mouseVisible = True
32.6951 	EXP 	Created rotation_instruction01 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='DFKai-SB', fontFiles=[], height=2.0, italic=False, languageStyle='LTR', name='rotation_instruction01', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=100.0)
32.6953 	EXP 	window1: mouseVisible = True
32.6981 	EXP 	Created arrowhead = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.0, name='arrowhead', opacity=0.25, ori=1.0, pos=array([0., 0.]), size=array([3., 3.]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
32.6983 	EXP 	window1: mouseVisible = True
32.7012 	EXP 	Created cross_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='cross_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
32.7013 	EXP 	window1: mouseVisible = True
32.7035 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
32.7037 	EXP 	window1: mouseVisible = True
32.7658 	EXP 	Created seqreport_instruction_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='DFKai-SB', fontFiles=[], height=3.0, italic=False, languageStyle='LTR', name='seqreport_instruction_text', opacity=1.0, ori=0.0, pos=array([-15.,   6.]), rgb=UNKNOWN, text='請依時間順序按出白色箭頭方向\n請按空白鍵繼續…', units='deg', win=Window(...), wrapWidth=20.0)
32.7660 	EXP 	window1: mouseVisible = True
32.7693 	EXP 	Created arrow_report = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='arrow_report', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([3., 3.]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
32.7698 	EXP 	window1: mouseVisible = True
32.7715 	EXP 	Created feedback_post_section = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='DFKai-SB', fontFiles=[], height=2.0, italic=False, languageStyle='LTR', name='feedback_post_section', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
32.7717 	EXP 	window1: mouseVisible = True
32.9262 	EXP 	Created spaceship4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='images/spaceship.jpg', interpolate=True, mask=None, maskParams=None, name='spaceship4', opacity=0.3, ori=0.0, pos=array([0., 0.]), size=array([128.,  64.]), texRes=128.0, units='deg', win=Window(...))
32.9265 	EXP 	window1: mouseVisible = True
32.9516 	EXP 	Created percept_testing_instruction_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='DFKai-SB', fontFiles=[], height=2.0, italic=False, languageStyle='LTR', name='percept_testing_instruction_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='請您繼續依箭頭所指方向按下反應鍵。\n準備好請按任意鍵繼續…', units='deg', win=Window(...), wrapWidth=30.0)
32.9518 	EXP 	window1: mouseVisible = True
32.9546 	EXP 	Created arrowhead = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.0, name='arrowhead', opacity=0.25, ori=1.0, pos=array([0., 0.]), size=array([3., 3.]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
32.9548 	EXP 	window1: mouseVisible = True
32.9582 	EXP 	Created cross_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='cross_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
32.9584 	EXP 	window1: mouseVisible = True
32.9605 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
32.9606 	EXP 	window1: mouseVisible = True
32.9621 	EXP 	Created feedback_post_section = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='DFKai-SB', fontFiles=[], height=2.0, italic=False, languageStyle='LTR', name='feedback_post_section', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
32.9624 	EXP 	window1: mouseVisible = True
33.0086 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='DFKai-SB', fontFiles=[], height=3.0, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='實驗已完成，謝謝您的參與！\n請等待實驗者的進一步導引。', units='deg', win=Window(...), wrapWidth=30.0)
0.2417 	EXP 	spaceship: autoDraw = True
0.2417 	EXP 	welcometext: autoDraw = True
327.0204 	EXP 	Imported sequences/init_random_sequence_file_list.xlsx as conditions, 1 conditions, 1 params
327.0213 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
327.0293 	EXP 	spaceship: autoDraw = False
327.0293 	EXP 	welcometext: autoDraw = False
327.0293 	EXP 	spaceship_rotated: autoDraw = True
327.0293 	EXP 	rotation_instruction: autoDraw = True
328.5813 	EXP 	Imported sequences/practice_sequence_file_list.xlsx as conditions, 5 conditions, 1 params
328.5831 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
328.5833 	EXP 	New trial (rep=0, index=0): {'practice_seq_files': 'sequences/009227_practice_sequence_01.csv'}
328.5999 	EXP 	Imported sequences/009227_practice_sequence_01.csv as conditions, 85 conditions, 5 params
328.6005 	EXP 	Created sequence: random, trialTypes=85, nReps=1, seed=None
328.6007 	EXP 	New trial (rep=0, index=0): OrderedDict([('orientation_degrees', 180), ('orientation_index', 2), ('correct_answer_index', 3), ('correct_answer_direction', 1), ('arrow_color', 'red')])
328.6055 	EXP 	spaceship_rotated: autoDraw = False
328.6055 	EXP 	rotation_instruction: autoDraw = False
328.6055 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
328.6055 	EXP 	arrowhead: ori = 180.0
328.6055 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
328.6055 	EXP 	arrowhead: autoDraw = True
328.8033 	EXP 	arrowhead: autoDraw = False
329.1118 	EXP 	arrowhead: autoDraw = False
329.1118 	EXP 	feedback_text: height = 3.0
329.1118 	EXP 	feedback_text: height = 3.0
329.1118 	EXP 	feedback_text: height = 3.0
329.1118 	EXP 	feedback_text: text = 'wrong: response: None correct key:1'
329.1118 	EXP 	cross: autoDraw = True
329.1118 	EXP 	feedback_text: autoDraw = True
329.4139 	EXP 	cross: autoDraw = False
329.7140 	EXP 	feedback_text: autoDraw = False
329.7140 	EXP 	cross: autoDraw = False
329.7140 	EXP 	feedback_text: autoDraw = False
329.7140 	EXP 	text_2: autoDraw = True
330.4050 	EXP 	New trial (rep=0, index=1): OrderedDict([('orientation_degrees', 180), ('orientation_index', 2), ('correct_answer_index', 3), ('correct_answer_direction', 1), ('arrow_color', 'red')])
330.4142 	EXP 	text_2: autoDraw = False
330.4142 	EXP 	text_2: autoDraw = False
330.4142 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
330.4142 	EXP 	arrowhead: ori = 180.0
330.4142 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
330.4142 	EXP 	arrowhead: autoDraw = True
330.6143 	EXP 	arrowhead: autoDraw = False
330.9144 	EXP 	arrowhead: autoDraw = False
330.9144 	EXP 	feedback_text: text = 'wrong: response: None correct key:1'
330.9144 	EXP 	cross: autoDraw = True
330.9144 	EXP 	feedback_text: autoDraw = True
331.0257 	DATA 	Mouse: Left button down, pos=(726,969)
331.2084 	DATA 	Mouse:  Left button up, pos=(726,969)
331.3937 	EXP 	cross: autoDraw = False
331.6939 	EXP 	feedback_text: autoDraw = False
331.6939 	EXP 	cross: autoDraw = False
331.6939 	EXP 	feedback_text: autoDraw = False
331.6939 	EXP 	text_2: autoDraw = True
332.3843 	EXP 	New trial (rep=0, index=2): OrderedDict([('orientation_degrees', 0), ('orientation_index', 0), ('correct_answer_index', 1), ('correct_answer_direction', 3), ('arrow_color', 'red')])
332.3939 	EXP 	text_2: autoDraw = False
332.3939 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
332.3939 	EXP 	arrowhead: ori = 0.0
332.3939 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
332.3939 	EXP 	arrowhead: autoDraw = True
332.5940 	EXP 	arrowhead: autoDraw = False
332.7758 	DATA 	Keypress: space
332.7773 	EXP 	arrowhead: autoDraw = False
332.7773 	EXP 	feedback_text: height = 3.0
332.7773 	EXP 	feedback_text: height = 3.0
332.7773 	EXP 	feedback_text: height = 3.0
332.7773 	EXP 	feedback_text: text = 'wrong: response: space correct key:3'
332.7773 	EXP 	cross: autoDraw = True
332.7773 	EXP 	feedback_text: autoDraw = True
333.0748 	EXP 	cross: autoDraw = False
333.3753 	EXP 	feedback_text: autoDraw = False
333.3753 	EXP 	cross: autoDraw = False
333.3753 	EXP 	feedback_text: autoDraw = False
333.3753 	EXP 	text_2: autoDraw = True
334.0671 	EXP 	New trial (rep=0, index=3): OrderedDict([('orientation_degrees', 270), ('orientation_index', 3), ('correct_answer_index', 0), ('correct_answer_direction', 4), ('arrow_color', 'red')])
334.0767 	EXP 	text_2: autoDraw = False
334.0767 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
334.0767 	EXP 	arrowhead: ori = 270.0
334.0767 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
334.0767 	EXP 	arrowhead: autoDraw = True
334.2767 	EXP 	arrowhead: autoDraw = False
334.5827 	EXP 	arrowhead: autoDraw = False
334.5827 	EXP 	feedback_text: height = 3.0
334.5827 	EXP 	feedback_text: height = 3.0
334.5827 	EXP 	feedback_text: height = 3.0
334.5827 	EXP 	feedback_text: text = 'wrong: response: None correct key:4'
334.5827 	EXP 	cross: autoDraw = True
334.5827 	EXP 	feedback_text: autoDraw = True
334.8771 	EXP 	cross: autoDraw = False
335.1780 	EXP 	feedback_text: autoDraw = False
335.1780 	EXP 	cross: autoDraw = False
335.1780 	EXP 	feedback_text: autoDraw = False
335.1780 	EXP 	text_2: autoDraw = True
335.8711 	EXP 	New trial (rep=0, index=4): OrderedDict([('orientation_degrees', 270), ('orientation_index', 3), ('correct_answer_index', 0), ('correct_answer_direction', 4), ('arrow_color', 'red')])
335.8826 	EXP 	text_2: autoDraw = False
335.8826 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
335.8826 	EXP 	arrowhead: ori = 270.0
335.8826 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
335.8826 	EXP 	arrowhead: autoDraw = True
336.0803 	EXP 	arrowhead: autoDraw = False
336.3831 	EXP 	arrowhead: autoDraw = False
336.3831 	EXP 	feedback_text: text = 'wrong: response: None correct key:4'
336.3831 	EXP 	cross: autoDraw = True
336.3831 	EXP 	feedback_text: autoDraw = True
336.6973 	EXP 	cross: autoDraw = False
336.9913 	EXP 	feedback_text: autoDraw = False
336.9913 	EXP 	cross: autoDraw = False
336.9913 	EXP 	feedback_text: autoDraw = False
336.9913 	EXP 	text_2: autoDraw = True
337.6832 	EXP 	New trial (rep=0, index=5): OrderedDict([('orientation_degrees', 180), ('orientation_index', 2), ('correct_answer_index', 3), ('correct_answer_direction', 1), ('arrow_color', 'red')])
337.6933 	EXP 	text_2: autoDraw = False
337.6933 	EXP 	text_2: autoDraw = False
